Opening tracefile /mnt/disk1/sidrail/attila/mem-traces/COD2/baseline_4_bank-258-2/memory-trace.gz
Stream    Blocks    Start       End
1         50908     2101248      127503040
2         522972    0            101615552
3         289600    2105344      41895872
4         1175349   11550720     127512192
5         796       2105344      127520704
6         2         2105408      2138112
7         720639    41910272     126420928
8         143473    41910272     52242368
9         20325     2101248      127512576
CT Reuse 987778
BT Reuse 0
CB Reuse 0
Printing CT resue blocks
Min sequence 0
Max sequence 987777
39931776 4 5 6 
91909888 366768 398613 806182 837957 
91909952 366767 398615 806181 837962 
91910016 366764 398670 806170 838017 
91910080 366763 402322 806171 841540 
91910144 366773 402059 806172 841305 
91910208 366774 402063 806168 841307 
91910272 366775 402069 806169 841313 
91910336 366781 402077 806173 841325 
91910400 366776 402070 806178 841319 
91910464 366777 402075 806174 841323 
91910528 366779 402084 806176 841343 
91910592 366786 402576 806190 841811 
91910656 366782 402083 806180 841341 
91910720 366784 403316 806183 842677 
91910784 366799 403319 806191 842682 
91910848 366802 402103 806203 841329 
91910912 366783 402579 806196 841812 
91910976 366785 403383 806197 842706 
91911040 366800 403387 806204 842721 
91911104 366803 402116 806206 841335 
91911168 366780 402086 806179 841327 
91911232 366787 402087 806175 841328 
91911296 366789 402088 806177 841342 
91911360 366788 402577 806195 841810 
91911424 366790 402090 806192 841348 
91911488 366791 402091 806193 841344 
91911552 366792 402119 806194 841346 
91911616 366794 402616 806198 841880 
91911680 366795 402578 806199 841813 
91911744 366796 403382 806201 842707 
91911808 366801 403388 806205 842719 
91911872 366807 402114 806209 841352 
91911936 366797 402617 806200 841881 
91912000 366798 403511 806202 842859 
91912064 366804 403512 806207 842860 
91912128 366812 402124 806210 841359 
91912192 366733 402104 806129 841330 
91912256 366715 402105 806109 841334 
91912320 366683 402108 806084 841337 
91912384 366663 402112 806063 841358 
91912448 366734 402115 806133 841336 
91912512 366718 402118 806115 841338 
91912576 366688 402122 806089 841350 
91912640 366665 402580 806064 841816 
91912704 366333 402117 805742 841366 
91912768 366296 403326 805715 842688 
91912832 366253 403333 805682 842692 
91912896 366252 402127 805681 841370 
91912960 366334 402582 805748 841821 
91913024 366295 403389 805716 842722 
91913088 366256 403395 805685 842725 
91913152 366255 402139 805684 841377 
91913216 366735 402113 806148 841353 
91913280 366721 402120 806134 841354 
91913344 366686 402123 806095 841382 
91913408 366666 402581 806088 841817 
91913472 366736 402125 806144 841360 
91913536 366722 402126 806136 841383 
91913600 366704 402133 806098 841390 
91913664 366692 402618 806091 841882 
91913728 366335 402583 806068 841820 
91913792 366297 403390 805736 842723 
91913856 366259 403396 805686 842724 
91913920 366260 402136 805687 841387 
91913984 366672 402619 806081 841883 
91914048 366307 403513 805737 842861 
91914112 366264 403514 805691 842862 
91914176 366263 402149 805690 841391 
91914240 366940 402233 806307 841444 
91914304 366937 402234 806302 841445 
91914368 366938 402237 806304 841450 
91914432 366944 402238 806311 841692 
91914496 366928 402236 806296 841449 
91914560 366920 402246 806290 841451 
91914624 366922 402252 806292 841455 
91914688 366933 402265 806303 841702 
91914752 366957 402242 806321 841697 
91914816 366968 403384 806329 842744 
91915008 366949 402275 806318 841710 
91915072 366961 403385 806322 842747 
91915264 366929 402245 806297 841446 
91915328 366921 402247 806291 841462 
91915392 366923 402262 806293 841470 
91915456 366934 402266 806305 841703 
91915520 366069 402243 805423 841456 
91915584 366060 402251 805429 841457 
91915648 366063 402253 805432 841463 
91915712 366093 402278 805438 841715 
91915776 366950 402270 806317 841711 
91915840 366960 403386 806323 842748 
91916032 366106 402280 805459 841720 
91916096 366119 403391 805471 842751 
91918336 367056 402287 806431 841484 
91918400 367051 402291 806428 841486 
91918464 367053 402297 806429 841487 
91918528 367066 402488 806432 841819 
91918592 367046 402294 806405 841494 
91918656 367042 402295 806401 841496 
91918720 367044 402299 806403 841497 
91918784 367050 402495 806410 841828 
91918848 367073 402492 806436 841825 
91918912 367079 403438 806438 842794 
91919104 367060 402503 806414 841834 
91919168 367067 403440 806418 842795 
91919360 367049 402307 806406 841488 
91919424 367043 402314 806402 841490 
91919488 367045 402315 806404 841498 
91919552 367052 402496 806411 841829 
91919616 366561 402302 805971 841504 
91919680 366705 402304 806116 841507 
91919744 366716 402316 806128 841508 
91919808 366731 402508 806145 841841 
91919872 367059 402502 806415 841835 
91919936 367065 403439 806419 842796 
91920128 366771 402510 806187 841844 
91920192 366810 403443 806217 842797 
91922432 363880 398288 803170 837637 
91922496 363881 402172 803173 841426 
91922560 363916 402174 803194 841425 
91922624 363930 402176 803214 841427 
91922688 363889 398322 803188 837674 
91922752 363920 402175 803211 841428 
91922816 363943 402178 803229 841431 
91922880 363970 402181 803249 841430 
91922944 363960 402186 803231 841433 
91923008 364159 403352 803447 842712 
91923072 364177 403355 803464 842713 
91923136 364198 402182 803475 841513 
91923200 364148 402193 803439 841441 
91923264 364187 403356 803474 842714 
91923328 364204 403358 803488 842716 
91923392 364383 402202 803690 841524 
91923456 364036 398319 803320 837670 
91923520 364037 402173 803322 841429 
91923584 364095 402179 803390 841432 
91923648 364118 402180 803413 841434 
91923712 363496 398347 802822 837693 
91923776 363563 402177 802878 841436 
91923840 363571 402196 802886 841437 
91923904 363580 402224 802905 841477 
91923968 364149 402194 803440 841438 
91924032 364319 403357 803639 842715 
91924096 364352 403359 803669 842717 
91924160 364384 402207 803692 841579 
91924224 363728 402231 803057 841521 
91924288 363872 403369 803178 842726 
91924352 363893 403370 803190 842728 
91924416 363909 402215 803196 841533 
91924480 366987 402183 806353 841514 
91924544 366982 402184 806347 841516 
91924608 366975 402192 806335 841523 
91924672 366969 402197 806330 841527 
91924736 366984 402195 806351 841515 
91924800 366977 402198 806343 841525 
91924864 366967 402205 806333 841526 
91924928 366955 402593 806327 841836 
91924992 366958 402204 806325 841537 
91925056 366948 403362 806314 842718 
91925120 366931 403363 806295 842720 
91925184 366930 402232 806294 841443 
91925248 366946 402594 806315 841838 
91925312 366941 403419 806309 842749 
91925376 366911 403431 806283 842757 
91925440 366913 402235 806284 841448 
91925504 366983 402206 806348 841568 
91925568 366976 402209 806342 841569 
91925632 366966 402220 806332 841570 
91925696 366956 402592 806326 841837 
91925760 366143 402211 805507 841529 
91925824 366136 402217 805499 841531 
91925888 366127 402349 805486 841547 
91925952 366114 402350 805477 841649 
91926016 366947 402595 806316 841839 
91926080 366942 403420 806310 842750 
91926144 366912 403432 806285 842758 
91926208 366915 402244 806286 841447 
91926272 366100 402361 805463 841674 
91926336 366082 403377 805455 842736 
91926400 366045 403381 805410 842741 
91926464 366048 402241 805413 841460 
91926528 362285 398732 801592 838081 
91926592 362289 398760 801603 838113 
91926656 362290 398762 801605 838115 
91926720 362298 398761 801608 838114 
91926784 363587 398736 802891 838085 
91926848 363582 398769 802898 838116 
91926912 363583 398768 802899 838117 
91926976 363594 398770 802900 838122 
91927040 362302 398771 801618 838123 
91927104 362303 398781 801619 838134 
91927168 362327 398793 801645 838148 
91927232 362329 398806 801660 838155 
91927296 363601 398773 802910 838125 
91927360 363605 398788 802916 838142 
91927424 363599 398800 802914 838152 
91927488 363598 398824 802913 838170 
91927552 363592 398737 802901 838084 
91927616 363595 398784 802903 838130 
91927680 363596 398778 802904 838126 
91927744 363600 398779 802908 838127 
91927808 363740 398811 803028 838158 
91927872 363751 398816 803042 838163 
91927936 363766 398822 803066 838169 
91928000 363921 398814 803184 838160 
91928064 363607 398798 802919 838145 
91928128 363610 398808 802922 838156 
91928192 363609 398823 802921 838168 
91928256 363608 398825 802920 838171 
91928320 363947 398815 803192 838161 
91928384 363973 398819 803204 838167 
91928448 364172 398844 803424 838186 
91928512 364173 398848 803425 838196 
91928576 362340 398809 801742 838164 
91928640 362429 398820 801773 838172 
91928704 362467 398821 801792 838173 
91928768 362496 398826 802005 838174 
91928832 363602 398828 802915 838176 
91928896 363613 398836 802925 838178 
91928960 363614 398835 802926 838184 
91929024 363616 398833 802927 838179 
91929088 362702 398827 802025 838175 
91929152 362731 398829 802054 838177 
91929216 362768 398830 802417 838181 
91929280 363132 398831 802416 838183 
91929344 363656 398834 802962 838180 
91929408 363669 398837 802976 838185 
91929472 363681 398845 802988 838193 
91929536 363748 398857 803052 838204 
91929600 363632 398838 802950 838187 
91929664 363620 398841 802930 838188 
91929728 363621 398839 802931 838189 
91929792 363660 398840 802966 838190 
91929856 364176 398849 803427 838197 
91929920 364182 398851 803434 838200 
91929984 364184 398852 803436 838201 
91930048 364190 398853 803438 838198 
91930112 363675 398842 802984 838191 
91930176 363683 398843 802992 838192 
91930240 363749 398850 803065 838202 
91930304 363756 398855 803079 838205 
91930368 364217 398854 803471 838199 
91930432 364246 398856 803484 838203 
91930496 364284 398917 803522 838256 
91930560 364472 399044 803723 838405 
91930624 362401 398972 801659 838320 
91930688 362409 399021 801667 838362 
91930752 362411 399022 801668 838361 
91930816 362417 399026 801669 838360 
91930880 366221 398984 805532 838332 
91930944 366219 399027 805530 838372 
91931008 366220 399029 805531 838371 
91931072 366223 399047 805534 838398 
91931136 362425 399042 801695 838393 
91931200 362426 399043 801697 838396 
91931264 362464 399061 801720 838408 
91931328 362466 399062 801722 838415 
91931392 366228 399048 805550 838399 
91931456 366232 399060 805554 838407 
91931520 366235 399063 805557 838410 
91931584 366827 399079 805570 838429 
91931648 366845 398985 805604 838333 
91931712 366841 399064 805599 838411 
91931776 366842 399069 805600 838416 
91931840 366850 399065 805610 838412 
91931904 366861 399071 805633 838418 
91931968 366867 399072 805636 838420 
91932032 366873 399073 805640 838421 
91932096 366889 399074 805664 838422 
91932160 366854 399066 805617 838413 
91932224 366860 399067 805619 838414 
91932288 366875 399075 805623 838424 
91932352 366874 399077 805622 838430 
91932416 366904 399078 805672 838423 
91932480 366914 399081 805741 838431 
91932544 366992 399097 806242 838439 
91932608 366994 399112 806245 838459 
91932672 362471 399068 801733 838419 
91932736 362485 399085 801788 838433 
91932800 362536 399086 801808 838436 
91932864 362558 399087 801833 838434 
91932928 366844 399088 805573 838440 
91932992 366849 399094 805584 838443 
91933056 366869 399095 805620 838444 
91933120 366870 399099 805621 838448 
91933184 362586 399090 802044 838435 
91933248 362814 399091 802072 838437 
91933312 362848 399093 802097 838438 
91933376 362875 399098 802477 838445 
91933440 366879 399100 805632 838447 
91933504 366881 399101 805635 838449 
91933568 366882 399106 805638 838450 
91933632 366943 399117 805663 838465 
91933696 366878 399089 805629 838441 
91933760 366876 399104 805627 838453 
91933824 366877 399105 805628 838456 
91933888 366880 399110 805630 838451 
91933952 366996 399107 806246 838458 
91934016 367007 399108 806273 838460 
91934080 367011 399109 806279 838461 
91934144 367015 399115 806281 838463 
91934208 366883 399111 805639 838452 
91934272 366884 399113 805642 838457 
91934336 366887 399114 805643 838462 
91934400 366974 399116 805676 838466 
91934464 367029 399122 806358 838464 
91934528 367030 399123 806363 838472 
91934592 367035 399184 806370 838511 
91934656 367036 399415 806373 838764 
91934720 361987 397281 801266 836630 
91934784 362084 398638 801350 837978 
91934848 362100 398640 801380 837979 
91934912 362123 398639 801397 837990 
91934976 362119 397282 801449 836631 
91935040 362153 398641 801484 837981 
91935104 362521 398646 801849 837992 
91935168 362663 398649 801974 837997 
91935232 362508 398650 801811 838000 
91935296 362711 398661 802020 838011 
91935360 362745 398671 802052 838023 
91935424 362780 398686 802077 838035 
91935488 362766 398656 802086 838002 
91935552 362794 398669 802107 838021 
91935616 363154 398680 802466 838029 
91935680 363169 398703 802478 838047 
91935744 362138 397285 801468 836633 
91935808 362165 398662 801506 838005 
91935872 362714 398663 801969 838004 
91935936 362746 398667 801993 838003 
91936000 362818 397286 802185 836634 
91936064 362979 398696 802352 838044 
91936128 363011 398698 802371 838045 
91936192 363026 398691 802398 838042 
91936256 363039 398678 802118 838026 
91936320 363151 398688 802470 838036 
91936384 363179 398699 802481 838046 
91936448 363184 398704 802518 838048 
91936512 363311 398692 802668 838043 
91936576 363319 398697 802671 838051 
91936640 363366 398716 802741 838066 
91936704 363382 398724 802747 838074 
91936768 362724 398690 801999 838041 
91936832 362692 398700 801977 838049 
91936896 362487 398701 801771 838050 
91936960 362459 398702 801739 838052 
91937024 363743 398707 803056 838054 
91937088 363727 398708 803034 838059 
91937152 363667 398710 802977 838061 
91937216 363649 398711 802964 838062 
91937280 362421 398705 801696 838053 
91937344 362362 398706 801654 838056 
91937408 362284 398709 801591 838057 
91937472 362283 398713 801590 838060 
91937536 363631 398714 802952 838063 
91937600 363612 398721 802929 838064 
91937664 363578 398723 802889 838071 
91937728 363577 398733 802888 838078 
91937792 363704 398715 803003 838055 
91937856 363705 398717 803004 838065 
91937920 363680 398719 802986 838068 
91937984 363666 398720 802971 838067 
91938048 363706 398725 803009 838073 
91938112 363708 398726 803010 838075 
91938176 363709 398727 803012 838076 
91938240 363714 398728 803013 838077 
91938304 363654 398718 802955 838069 
91938368 363630 398722 802945 838070 
91938432 363591 398730 802894 838072 
91938496 363590 398734 802893 838079 
91938560 363715 398729 803015 838080 
91938624 363717 398735 803016 838083 
91938688 363718 398789 803022 838131 
91938752 363719 398810 803023 838157 
91938816 362991 397533 802274 836881 
91938880 362996 398900 802279 838245 
91938944 363000 398899 802280 838243 
91939008 363005 398901 802289 838246 
91939072 365875 397534 805340 836882 
